source_name,title,url,sentiment,platform
Entrackr,Edtech company Leap raises $65 Mn led by Apis Partners - Entrackr,https://news.google.com/rss/articles/CBMikAFBVV95cUxNYl91dEdTa0JwWnVKSjNxN2k5LVliQXg4LTZtWGNWMExWVy1wb1ItZ2lvMVY1Z1FWeTlCZFE4U0U0SFh6Ulc1b2xiMlJGUktKVFE2Y0lZcWRTOUtDYVdPb2xweXFRZjRfMTMzVnJuUU9qT2liSldJTmFXcVlYcXNvTU5mSGdfZlZCOTZ5WVpMY3rSAZABQVVfeXFMTWJfdXRHU2tCcFp1SkozcTdpOS1ZYkF4OC02bVhjVjBMVlctcG9SLWdpbzFWNWdRVnk5QmRROFNFNEhYelJXNW9sYjJSRlJLSlRRNmNJWXFkUzlLQ2FXT29scHlxUWY0XzEzM1ZyblFPak9pYkpXSU5hV3FZWHFzb01OZkhnX2ZWQjk2eVlaTGN6?oc=5,Neutral,News
Passionate In Marketing,LeapScholar Partners with Duolingo to Launch Expert Coaching for English Test Aspirants - Passionate In Marketing,https://news.google.com/rss/articles/CBMi8gFBVV95cUxOSjN2WmFRZDJRYnIzZ3RXMm1RNGdhcGhxamdveThNdUNrM3Bzdk8tUXJCcm5kVkdSdTgyTGNMWDlWWVZPQ2xfX2RwMHpLajlYZk5OTi0takItR05nQ1ZqS3pvWHE0WWt4bzIyaFh5a3p3Y0M3anJfejktcUh3VFkzUkVncUZuRXJzWEhYelpLVVgwY1RYajBNeGhPWXNfbm5tMVVsU2hEWEJkZ2ZBOFRucWtneVhhTGV6bUxLc1d3RnVPTENKY0NVTGpKVTdTekEyYlpLR2JXc2pvaS1uRjNIYWY2VjVGVjhqODd0a2R3SnA3UQ?oc=5,Positive,News
The Bridge Chronicle,Study Abroad Fair: LeapScholar to Connect Pune Students with 60+ Universities - The Bridge Chronicle,https://news.google.com/rss/articles/CBMitgFBVV95cUxPMzdWNFVodGpmX2pXcVpNWWlNTWhZTm9KMlZZQzBBeWtkSGR1ZzlBdXg3bFlDRWhIVTdhd2tQWDN3NVRXYWtVUkJkQkFZN3FxUUFNSVM0WS1FemU4NGdVQjZ4dVJRdGlodFpnaGJSUDZHRGxRLThFN2FyY3dvRFFqS2xITHo4Sm53VVNRa09CRFBGSDVqN2RGc1FOM1pjaWEwR0FyOGhjWTlFY3VqYWNieklaVlRmZ9IBwwFBVV95cUxPcUozZFpRQndyMi1EWkUyZHVDWmpqS1IyOHpya3FnWjdQdHZ6TTlLT1hvaEFQMDN2dEdIYk84aThwMVotMDlnVFgzN3JWQllFOTgzaDlEM0tDX0Y0ZnMtbUFkU1d0b2ZCMUpnbWtISERCT1FtU0ZjV0xmeFpkNk9SeDFqU0MwYk94WkVWdjh4bjZSWS13bnhYQ3pBQk9kVUhYUnVRYVNBYV83c2tCcWdjcUNxd3dwSFBmaks3Y19FVk40RVk?oc=5,Positive,News
The Live Nagpur,"57% students pursuing international education come from state boards, Mumbai and Nagpur among key cities: LeapScholar survey reveals - The Live Nagpur",https://news.google.com/rss/articles/CBMi-wFBVV95cUxQU1BsZkhlM1NrZnVqT2x2YW5DR0xZSEI0MGhiY0ItNGhhaEJFVEMxTVo0ZzYzbkxGU3JCejAyZ0hyM3pUQnJEeThEZDhaSHkwM2VEQTBIeHB1cktnUmpPdGViVGRMWExTYXdIeVU4dFoycUZ1S2s0QUprSVVqS0VxQXVjaVRMd2VUUGZlYU9oOEZQcll4Q25WZVplLU5RdEx3ZVF1M2RjckwyWUU2UzFTcTBZbFVubDdxLVpWYmQzV3RuTG1tVEdFbGNtV0pwZTVCOThyMnZ4ODNYREFYTDdZR3FWSXdzc2tGQ19EdlZ3NGVuNFdGZEdYcDRRRQ?oc=5,Neutral,News
Careers360,"57% Indians studying abroad come from state boards, girls lead: LeapScholar survey - Careers360",https://news.google.com/rss/articles/CBMi5gFBVV95cUxOX2d2aWhfblhiT2hSSmNJUFdIeFZfOEFRTTFwWE53THdvNWFtTFlqWmRsYkRBMDlvdHZaWlZTVkNVbXBjZjFLTEoxaW9xX0xqZTVEeWNJY2s3bGlOWmRXaTNpcHRieVd4RzRrbDJUa0lCZk14RXFtUlQ4ck1jQmFnSG5Qa2JaTk0ySmMyUGFMQ0xTTUkxVzBDNUZrVWUtSDBCbDdyQmFhTXliOW5KX1R6ZlpoVkYwVV80VFJNMF9seXBYU2pJVEVKQUpyRE1CYzlRaVlOV1pmYUx3MzNMNHJXVGdWUHV2QdIB6wFBVV95cUxQWWRXVDN3ZUhrMm9PalpvRS1FR3NEX1ZIOVk3ell3YkYtQWpzSDNyOVFPTk1lZmVYVG5VSlNNcXV1Vm12ZVhPVVZZc2ZaT052eWVwWF9reFlQS2g1MnJmNTFuY3dJMFlpUnJ3dGxnaHVndlA1Q29TRU5ZclFNN3U3Y0VhRHZpYTlwZzQ4R0lNcUhjZmR3NlRvQ0dmczBNVkJxNmh0YnRzU2c0N1NaVHJ6dWlrNUFZM01wdnkyUU53Z1VHclFtTFZGcFJjYjROM09vTXEzeUM0cWhXeGlPX3hvWE1DdFZBOXV2dWww?oc=5,Neutral,News
Mint,"After edtech crash, study-abroad was the bright spot. Now, it faces testing times | Mint - Mint",https://news.google.com/rss/articles/CBMi_gFBVV95cUxOOEFUUUppZkhBb3Zfemt2WGlLdTNIZVRmNHNiLUZKX0lMVFBKX1VPUTRORHktNUhNRVdzYUR5VWNsZ0FMZTdVU3A4dVNTbERmUGZMYnpSZGRGc3J0Zzk2cE1TU3Y0Sm5ScmRMR21QWlFwd29IdXRjbDJYdWRXUjFIdGVxb1Qxc09FQ2dHZmt5R0VHa045NTVQRy1iTlVNRUZiRW5LZ1ZUdEdyZkExUEdPN1hJdHNIbXZzbUprYktpT09ST1JBYWZfSE9BVGoxOHI2bVBSOFp2WHNNUi1RcG85YXZhMm9IUDNKR1ZkT0ltLWZQSjd4OVVIREN4VnM3UdIBgwJBVV95cUxOajVKUnlWZTRTWW91WmRRVm9XM09YNkY0Q1p1ZC12ZlpTSVZsVTlzWHBMU1k3bmdtSG5wSWkxQVZNWWppLWVvUy1zdnNZSUtma2NOckRWQzAxOUd2X0J6LVhiemYtLW05Y3ItUWlFVU93LV96Q2pMcDZMNTMtaFNNYTV6MFliTG9XLWRscXZwYjR3RWp1ZGkzNTBHSFpaLWtMNHlnUDEtUWNXT3hpMmZlYnAtZkhJU1dpSVRrUjJMMFlJd0NiQlNZckVhSkxiSTExSnV1VHc3N19hVW5kMHJoMDdZUjU2RjZnbXUwYzc5aFJRY3l2TFY1bGU5TUU3MFFvSXI4?oc=5,Positive,News
Zee Business,Edtech firm Leap raises $65 million - Zee Business,https://news.google.com/rss/articles/CBMiygFBVV95cUxPNVBJTEFCd2FhNW0wVXNpaHdkN3JuMk5pdUwwcjNJYldLOVAzRlByTUdPa05VSzJOeUd3NndqVC0zZEtYem9kUmVNdUhqTXJNa3hpSmxFVlZOLVZTRkpQbWIzUXU0MVdhR2JSMWE5WFNmOV9NZDljUy0wZ1NjRUljbmdNVkx2UXdwckxsZl9mMGY5R2wyM2NRVHpnWEZwV1dhQ21fRFhWTi1ZVlNIVDdPLTBEVkZIZUFoMGFwejc4LUZlUzhxNG1sNU5n0gHPAUFVX3lxTE9uc293bFRONmlfMUNtbk9JNzFtclFWRmlBaEhTTTZWZkNqTFRSQkMtRXp0M1dqUU1haGpTT0VFSDJjZUdxYUtBQ2xybTRXTmZrMHVhbklxU1ByMXZWM2pnOFMxTmstd3c1YzBla2oxREZubVFvMjdNUUstaUNrVndrNThyR2JrN1ZoZXo3Zy0weTFTbnkyY1gxb3RseFE1SlUyaGE4Z2VCcnVseGE0TklzT256eUN3Q2VtQ09tYWx5VTQ5SGdXV2VmOVlCSHFWSQ?oc=5,Neutral,News
Entrackr,Edtech startup Leap elevates Rajan Chaudhary as co-founder - Entrackr,https://news.google.com/rss/articles/CBMinAFBVV95cUxOZVNGeFhldFBWVmJMQWI5eDJ0VzVTRFdvR2ljLVg2WDg3cjdvdVp0MEpxZ1g1aEYtWnB1OWRCTUIybUxCWGFVQ3M4cE02Qnd4QmZOaVNySE1KRHd5b3RpbmU0b1hmU0I3RlNMWGdFRzREODl4eVRNLVBQRXVISWNNeW1Ndy1fN0xYTXF2Ujd0c0Y3VUdGUnJleGVNTm7SAZwBQVVfeXFMTmVTRnhYZXRQVlZiTEFiOXgydFc1U0RXb0dpYy1YNlg4N3I3b3VadDBKcWdYNWhGLVpwdTlkQk1CMm1MQlhhVUNzOHBNNkJ3eEJmTmlTckhNSkR3eW90aW5lNG9YZlNCN0ZTTFhnRUc0RDg5eHlUTS1QUEV1SEljTXltTXctXzdMWE1xdlI3dHNGN1VHRlJyZXhlTU5u?oc=5,Neutral,News
Moneycontrol,"Study abroad startup Leap Scholar, valued at nearly $1 billion, earns $5.4 million in FY22 - Moneycontrol",https://news.google.com/rss/articles/CBMi5AFBVV95cUxOUVQyaUV1c3BVQV9hb0x1YS1OaTZDdmxTOHdiMmQxc2dZc2FVV2tJRFJxZV84cGVsUVE5Q1pxUVRON0I0ZWFjZWFCOWRPbzBsR2YyR3RfcC1GU1RwUEFkMUppd0RkT3pMS2dGU3VZVzZVWEt1ZHU2NExLb3c5bWY4MWk0djM4VGFBOENsZnNVQ3dGTFlWZ3pkZU43Wkdod3NhaUplWGp4WHoyTXEyTVFmeTJzVW1GRmFLd0NVRVRrQTJ3aHFqQjloeDFMTk9td3VVNnJYOVVuUzg4M29Bcm9BR3ZrVEzSAeoBQVVfeXFMTThFbDc4dWRONjNVMVNObW5QeXpIcWRxakZkTTZ2dTRlWkp2YXBDOWtRcEkzYnpSZ1JzWDN4YWg3b1VCM0V0QnB0SmhLcC1DUXJoQ3h4T0hVZ0tlMml5ZGtIRFVCREhyMklxcWRPWFYtVlJZR3hlOFkxalhIdDV4c2tDQng0ZHdvdklsZG5ScXFEcTRMY0JqSEpzMXBxZ3Z4aEV0d0tIV21Zdkp6US10Y2xMMXBuXzR6Vkk1U2JudVlxY3doZzQzUEtFMnpENkMzRDMzNzA4RS1JY2MyeFAwNkFVT09BYm5VaDFB?oc=5,Positive,News
YourStory.com,We aim to democratise access to overseas education for 10 million global citizens over the next decade. - YourStory.com,https://news.google.com/rss/articles/CBMinAFBVV95cUxQTzZYZjhXUUdiMkZYa01SaDA0cVdfVzd6RGJHNjZXNzZUcFQ4NUFGVnBaRmtzWEdoTFdTckpXN01jd1hVMFNvYW8yT2UtMHZBSmR5UVkycTJHclpBdmdhQXhzSW9QMXdWaWFrQldya1VtR0s5Yk94a0tNOWdqNWswTHJ5M2ZBNEU5YlBPRkJMTmlaaVg0WkYwcE12REk?oc=5,Neutral,News
